user_id,visited
1,1
2,14
3,1
4,1
5,1
6,1
7,1
10,284
11,1
13,1
14,1
17,1
19,2
20,7
21,1
22,1
23,1
24,1
25,2
27,1
28,1
29,1
30,1
31,1
33,18
36,1
37,1
41,1
42,342
43,8
44,1
45,1
46,1
47,1
48,1
49,1
50,17
51,1
53,9
54,1
55,1
56,1
57,1
58,1
59,3
60,8
61,1
63,362
64,1
65,1
66,1
67,1
68,1
69,521
72,1
73,1
74,59
75,1
76,1
77,3
78,1
80,8
81,78
82,205
83,1
84,1
85,1
86,1
87,104
88,1
89,1
90,1
91,1
92,1
94,2
95,5
96,2
97,1
98,1
99,1
100,1
101,1
103,1
105,1
106,1
107,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
119,1
121,1
123,1
124,1
125,1
126,5
127,1
128,2
132,1
133,72
135,24
136,6
138,1
139,1
140,1
141,20
142,4
143,1
144,1
146,111
147,1
150,1
151,1
153,157
154,1
155,1
156,1
158,1
159,1
160,147
161,1
162,1
164,1
165,17
167,1
168,319
171,4
172,13
173,1
174,22
175,1
176,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,56
187,1
188,16
189,1
193,1
195,1
196,1
197,205
198,1
200,159
201,1
202,56
203,213
204,1
205,1
206,1
208,1
209,142
210,1
211,1
212,2
213,1
214,107
215,1
216,1
217,1
219,1
220,1
221,4
222,1
223,2
225,1
226,1
227,1
228,1
230,305
232,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,3
242,1
243,1
244,1
245,196
246,1
247,60
249,1
250,1
251,4
252,1
253,1
254,2
255,1
256,1
258,1
259,1
260,1
261,1
262,1
263,264
265,22
266,1
267,1
268,1
271,1
273,1
275,21
277,3
278,1
280,56
283,25
284,1
285,1
286,1
289,1
290,1
291,2
292,1
293,1
294,1
295,1
297,271
298,94
299,1
300,1
302,1
303,1
305,17
308,1
309,1
310,167
311,81
312,1
313,1
315,1
316,1
317,1
319,1
320,1
321,4
322,202
323,1
325,1
326,1
329,1
330,3
331,1
333,1
335,1
337,4
338,2
339,1
340,1
341,108
342,1
343,1
345,9
346,1
347,9
349,1
350,2
351,33
352,1
353,1
354,1
357,1
360,1
362,9
363,49
364,1
365,1
366,1
367,7
368,1
370,110
371,1
374,1
375,11
376,1
379,1
381,1
382,3
383,21
388,1
389,1
390,8
391,1
393,1
394,1
395,1
397,5
398,12
399,1
400,1
401,41
402,1
403,1
405,1
406,1
407,1
408,1
409,1
411,1
413,2
416,1
417,4
418,32
420,1
423,1
424,1
425,1
426,1
427,1
430,96
431,1
433,1
434,1
435,1
436,1
438,1
439,1
440,1
442,1
444,1
445,487
446,1
448,1
449,1
450,117
451,1
452,1
453,1
455,3
457,1
460,11
461,1
462,146
464,1
465,1
469,24
471,76
472,6
473,1
474,1
477,1
478,5
479,6
480,1
481,6
482,1
483,98
486,2
487,1
488,1
490,1
492,78
493,1
494,31
495,1
497,205
498,1
500,2
501,1
502,17
504,1
505,1
506,5
508,1
509,283
510,308
511,3
512,134
513,1
514,1
515,1
516,1
517,1
518,28
519,1
520,12
521,1
522,89
524,1
525,1
526,1
528,3
529,114
531,1
533,1
534,1
535,250
536,1
537,1
538,1
539,1
540,56
542,1
543,5
546,1
547,40
549,1
552,1
553,211
554,1
555,5
557,1
560,1
561,4
562,1
563,1
564,115
565,1
566,1
568,1
570,1
571,1
572,44
573,1
574,1
575,3
576,1
579,1
580,1
581,1
582,1
583,1
584,1
586,1
588,1
589,10
591,5
592,1
593,1
595,1
596,1
597,1
600,1
601,25
603,489
604,1
605,408
607,5
608,4
609,1
612,1
614,1
615,1
616,1
617,4
618,94
619,1
620,1
621,1
623,1
626,1
627,22
628,16
630,1
632,87
633,1
634,44
635,1
637,1
638,1
639,197
640,1
641,1
643,1
644,1
646,1
647,1
648,1
649,4
651,1
652,1
654,1
655,1
656,1
657,1
658,1
660,1
661,1
663,1
665,3
666,1
667,2
668,1
669,142
671,1
673,1
674,1
675,2
676,1
677,1
678,1
679,209
680,126
682,2
683,2
685,1
689,1
690,1
691,1
692,1
693,1
694,1
699,1
700,1
701,1
702,1
703,2
704,1
706,1
707,2
709,1
710,4
712,1
714,1
715,4
716,3
717,12
719,1
720,1
724,295
725,14
726,1
727,1
728,428
729,1
733,1
735,1
736,3
737,1
738,5
739,1
740,2
743,1
745,1
746,3
749,2
750,1
751,1
752,1
753,1
754,437
755,2
757,1
758,1
760,1
761,1
763,1
765,1
767,1
768,1
769,1
771,2
772,319
773,1
774,1
775,1
776,1
777,2
780,1
782,1
783,360
784,1
785,1
786,41
787,1
788,3
789,2
791,1
792,1
793,3
794,1
795,1
799,1
801,1
802,1
804,109
805,1
808,1
809,1
810,1
811,1
812,1
